Beach Name,Water Temperature,Turbidity,Transducer Depth,Wave Height,Wave Period,Battery Life,Measurement ID
Montrose Beach,16.7,4.16,1.44,0.219,2,11.8,MontroseBeach201405301800
Montrose Beach,16.8,4.4,1.385,0.201,2,11.8,MontroseBeach201405301900
Calumet Beach,17.7,1.39,1.474,0.147,2,11.6,CalumetBeach201405301900
Montrose Beach,16.7,4.05,1.392,0.201,2,11.8,MontroseBeach201405302000
Calumet Beach,17.6,1.44,1.508,0.163,3,11.6,CalumetBeach201405302000
Montrose Beach,16.7,4.17,1.362,0.178,2,11.8,MontroseBeach201405302100
Calumet Beach,17.8,1.41,1.443,0.157,3,11.6,CalumetBeach201405302100
Calumet Beach,17.8,1.45,1.441,0.144,3,11.6,CalumetBeach201405302200
Montrose Beach,16.5,3.83,1.412,0.16,2,11.8,MontroseBeach201405302200
Calumet Beach,17.6,1.44,1.496,0.155,3,11.6,CalumetBeach201405302300
Montrose Beach,16.5,3.94,1.393,0.182,3,11.8,MontroseBeach201405302300
Montrose Beach,16.5,3.63,1.428,0.168,2,11.8,MontroseBeach201405312400
Calumet Beach,17.2,1.58,1.506,0.144,3,11.6,CalumetBeach201405312400
Calumet Beach,17.1,1.43,1.525,0.132,3,11.6,CalumetBeach201405310100
Montrose Beach,16.4,3.68,1.434,0.152,2,11.8,MontroseBeach201405310100
Montrose Beach,16.3,3.56,1.473,0.144,3,11.8,MontroseBeach201405310200
Calumet Beach,17,1.44,1.515,0.137,3,11.6,CalumetBeach201405310200
Montrose Beach,16.2,3.38,1.444,0.147,3,11.8,MontroseBeach201405310300
Calumet Beach,16.8,1.5,1.581,0.136,3,11.6,CalumetBeach201405310300
Montrose Beach,16,3.08,1.438,0.166,3,11.8,MontroseBeach201405310400
Calumet Beach,16.8,1.71,1.517,0.133,4,11.6,CalumetBeach201405310400
Montrose Beach,16,3,1.449,0.161,2,11.8,MontroseBeach201405310500
Calumet Beach,16.7,1.58,1.526,0.134,3,11.6,CalumetBeach201405310500
Montrose Beach,15.9,3.11,1.411,0.163,3,11.8,MontroseBeach201405310600
Calumet Beach,17,2.2,1.515,0.127,3,11.6,CalumetBeach201405310600
Montrose Beach,16,3.16,1.448,0.147,3,11.8,MontroseBeach201405310700
Calumet Beach,16.8,1.68,1.464,0.118,3,11.6,CalumetBeach201405310700
Montrose Beach,16,3.18,1.401,0.138,3,11.8,MontroseBeach201405310800
Calumet Beach,17,1.7,1.516,0.113,3,11.6,CalumetBeach201405310800
Montrose Beach,16.2,3.07,1.421,0.145,3,11.8,MontroseBeach201405310900
Calumet Beach,17.1,1.62,1.498,0.1,3,11.6,CalumetBeach201405310900
Montrose Beach,16.5,2.88,1.412,0.144,3,11.8,MontroseBeach201405311000
Calumet Beach,17.4,1.66,1.503,0.097,3,11.6,CalumetBeach201405311000
Montrose Beach,16.8,2.91,1.442,0.158,4,11.8,MontroseBeach201405311100
Calumet Beach,17.8,1.76,1.518,0.096,3,11.6,CalumetBeach201405311100
Montrose Beach,17.3,2.49,1.395,0.131,2,11.8,MontroseBeach201405311200
Calumet Beach,18,1.31,1.492,0.109,2,11.6,CalumetBeach201405311200
Montrose Beach,17.6,2.85,1.431,0.15,3,11.8,MontroseBeach201405311300
Calumet Beach,18.4,1.31,1.539,0.106,3,11.6,CalumetBeach201405311300
Calumet Beach,19.2,1.19,1.531,0.115,3,11.6,CalumetBeach201405311400
Montrose Beach,19.2,3.57,1.395,0.156,3,11.8,MontroseBeach201405311400
Calumet Beach,19.3,1.25,1.514,0.11,2,11.6,CalumetBeach201405311500
Montrose Beach,19.7,3.68,1.458,0.158,2,11.7,MontroseBeach201405311500
Montrose Beach,20.1,3.11,1.454,0.215,4,11.8,MontroseBeach201405311600
Calumet Beach,19.8,1.16,1.533,0.166,2,11.6,CalumetBeach201405311600
Montrose Beach,19.4,2.54,1.435,0.243,2,11.8,MontroseBeach201405311700
Calumet Beach,20.3,1.27,1.509,0.158,2,11.6,CalumetBeach201405311700
Calumet Beach,21,1.65,1.515,0.226,3,11.6,CalumetBeach201405311800
Montrose Beach,18.4,2.64,1.427,0.218,2,11.8,MontroseBeach201405311800
Calumet Beach,20.6,1.43,1.483,0.18,3,11.6,CalumetBeach201405311900
Montrose Beach,19.5,3.82,1.385,0.205,3,11.8,MontroseBeach201405311900
Calumet Beach,20.4,1.38,1.426,0.156,3,11.6,CalumetBeach201405312000
Montrose Beach,18.1,2.66,1.409,0.211,3,11.8,MontroseBeach201405312000
Montrose Beach,17.7,2.49,1.38,0.22,3,11.8,MontroseBeach201405312100
Calumet Beach,20.3,1.77,1.468,0.178,3,11.6,CalumetBeach201405312100
Calumet Beach,19.6,1.43,1.477,0.177,3,11.6,CalumetBeach201405312200
Montrose Beach,17,2.18,1.373,0.2,3,11.8,MontroseBeach201405312200
Calumet Beach,19.2,1.38,1.501,0.163,3,11.6,CalumetBeach201405312300
Montrose Beach,16.7,2.09,1.392,0.204,3,11.8,MontroseBeach201405312300
Calumet Beach,19.3,1.56,1.474,0.173,3,11.6,CalumetBeach201406012400
Montrose Beach,16.3,2.04,1.394,0.194,2,11.7,MontroseBeach201406012400
Calumet Beach,19.1,1.43,1.469,0.16,3,11.6,CalumetBeach201406010100
Montrose Beach,16.2,1.95,1.412,0.191,3,11.8,MontroseBeach201406010100
Montrose Beach,16,1.7,1.438,0.192,3,11.7,MontroseBeach201406010200
Calumet Beach,18.6,1.37,1.523,0.17,3,11.6,CalumetBeach201406010200
Calumet Beach,18.2,1.45,1.502,0.183,3,11.6,CalumetBeach201406010300
Montrose Beach,15.7,1.16,1.386,0.186,3,11.7,MontroseBeach201406010300
Montrose Beach,15.4,0.86,1.419,0.176,3,11.7,MontroseBeach201406010400
Calumet Beach,17.9,1.56,1.473,0.17,3,11.6,CalumetBeach201406010400
Calumet Beach,17.8,1.65,1.477,0.174,3,11.6,CalumetBeach201406010500
Montrose Beach,15.3,0.62,1.399,0.162,3,11.7,MontroseBeach201406010500
Calumet Beach,17.7,1.5,1.471,0.172,3,11.6,CalumetBeach201406010600
Montrose Beach,15.1,0.54,1.385,0.154,3,11.7,MontroseBeach201406010600
Calumet Beach,17.7,1.44,1.448,0.169,3,11.6,CalumetBeach201406010700
Montrose Beach,15.1,0.49,1.381,0.152,6,11.7,MontroseBeach201406010700
Calumet Beach,17.8,1.38,1.418,0.168,3,11.6,CalumetBeach201406010800
Montrose Beach,15.2,0.43,1.362,0.151,3,11.7,MontroseBeach201406010800
Calumet Beach,18,1.39,1.466,0.151,3,11.6,CalumetBeach201406010900
Montrose Beach,15.3,0.36,1.391,0.16,3,11.7,MontroseBeach201406010900
Montrose Beach,15.6,0.33,1.358,0.163,3,11.7,MontroseBeach201406011000
Calumet Beach,18.2,1.43,1.446,0.127,3,11.6,CalumetBeach201406011000
Montrose Beach,15.8,0.33,1.362,0.175,3,11.7,MontroseBeach201406011100
Calumet Beach,18.2,1.34,1.443,0.126,3,11.6,CalumetBeach201406011100
Montrose Beach,16,0.4,1.364,0.155,3,11.7,MontroseBeach201406011200
Calumet Beach,18.5,1.31,1.462,0.123,2,11.6,CalumetBeach201406011200
Montrose Beach,16.2,0.35,1.363,0.156,3,11.7,MontroseBeach201406011300
Calumet Beach,18.8,1.29,1.403,0.117,6,11.6,CalumetBeach201406011300
Montrose Beach,16.3,0.32,1.359,0.138,3,11.7,MontroseBeach201406011400
Calumet Beach,18.9,1.27,1.449,0.119,3,11.6,CalumetBeach201406011400
Montrose Beach,16.3,0.36,1.321,0.165,3,11.7,MontroseBeach201406011500
Calumet Beach,18.8,1.19,1.419,0.113,3,11.6,CalumetBeach201406011500
Montrose Beach,16.3,0.43,1.319,0.145,2,11.7,MontroseBeach201406011600
Calumet Beach,19.1,1.31,1.409,0.122,2,11.6,CalumetBeach201406011600
Montrose Beach,16.3,0.49,1.328,0.179,4,11.7,MontroseBeach201406011700
Calumet Beach,19.2,1.44,1.392,0.115,2,11.6,CalumetBeach201406011700
Calumet Beach,18.7,1.25,1.423,0.109,9,11.6,CalumetBeach201406011800
Montrose Beach,16.4,0.5,1.309,0.12,7,11.7,MontroseBeach201406011800
Calumet Beach,18.3,1.12,1.428,0.139,2,11.6,CalumetBeach201406011900
Montrose Beach,16.2,0.53,1.327,0.123,6,11.7,MontroseBeach201406011900
Calumet Beach,18.3,1.14,1.412,0.133,2,11.6,CalumetBeach201406012000
Montrose Beach,16.1,0.55,1.349,0.106,5,11.7,MontroseBeach201406012000
Calumet Beach,18.3,1.11,1.39,0.103,2,11.6,CalumetBeach201406012100
Montrose Beach,16.2,0.55,1.315,0.116,3,11.7,MontroseBeach201406012100
Calumet Beach,18.1,1.06,1.386,0.095,3,11.6,CalumetBeach201406012200
Montrose Beach,16.3,0.44,1.327,0.111,3,11.7,MontroseBeach201406012200
Calumet Beach,18.1,1.07,1.428,0.128,2,11.6,CalumetBeach201406012300
Montrose Beach,16.4,0.43,1.279,0.107,9,11.7,MontroseBeach201406012300
Montrose Beach,16.1,0.44,1.365,0.11,7,11.7,MontroseBeach201406022400
Calumet Beach,18.1,1.07,1.366,0.136,2,11.6,CalumetBeach201406022400
Calumet Beach,18,1.03,1.37,0.127,2,11.6,CalumetBeach201406020100
Montrose Beach,16.2,0.44,1.257,0.105,3,11.7,MontroseBeach201406020100
Calumet Beach,18,1.04,1.314,0.111,2,11.6,CalumetBeach201406020200
Montrose Beach,16.1,0.43,1.243,0.105,3,11.7,MontroseBeach201406020200
Calumet Beach,18,1.06,1.333,0.103,2,11.6,CalumetBeach201406020300
Montrose Beach,16.2,0.44,1.248,0.098,3,11.7,MontroseBeach201406020300
Calumet Beach,17.9,1.02,1.429,0.102,2,11.6,CalumetBeach201406020400
Montrose Beach,16.3,0.42,1.311,0.108,4,11.7,MontroseBeach201406020400
Calumet Beach,17.8,1,1.302,0.098,2,11.6,CalumetBeach201406020500
Montrose Beach,16.3,0.48,1.323,0.101,4,11.7,MontroseBeach201406020500
Calumet Beach,17.8,0.96,1.402,0.111,2,11.6,CalumetBeach201406020600
Montrose Beach,16.4,0.39,1.388,0.099,3,11.7,MontroseBeach201406020600
Calumet Beach,18,0.99,1.36,0.126,2,11.6,CalumetBeach201406020700
Montrose Beach,16.4,0.42,1.285,0.098,3,11.7,MontroseBeach201406020700
Calumet Beach,18.1,0.98,1.366,0.127,2,11.5,CalumetBeach201406020800
Montrose Beach,16.1,0.36,1.228,0.095,4,11.7,MontroseBeach201406020800
Calumet Beach,18.2,1.01,1.27,0.128,3,11.5,CalumetBeach201406020900
Montrose Beach,16.2,0.42,1.273,0.106,3,11.7,MontroseBeach201406020900
Calumet Beach,18.2,0.99,1.255,0.131,3,11.5,CalumetBeach201406021000
Montrose Beach,16.6,0.39,1.181,0.118,4,11.7,MontroseBeach201406021000
Calumet Beach,18.3,0.97,1.291,0.114,2,11.5,CalumetBeach201406021100
Montrose Beach,16.5,0.37,1.184,0.118,3,11.7,MontroseBeach201406021100
Calumet Beach,18.4,0.96,1.274,0.111,3,11.5,CalumetBeach201406021200
Montrose Beach,16.8,0.36,1.205,0.122,4,11.7,MontroseBeach201406021200
Calumet Beach,18.5,0.92,1.276,0.113,3,11.5,CalumetBeach201406021300
Montrose Beach,17.7,0.39,1.186,0.113,4,11.7,MontroseBeach201406021300
Calumet Beach,18.7,0.94,1.365,0.084,2,11.5,CalumetBeach201406021400
Montrose Beach,17.9,0.6,1.259,0.102,4,11.7,MontroseBeach201406021400
Calumet Beach,18.8,0.92,1.32,0.081,3,11.5,CalumetBeach201406021500
Montrose Beach,17.4,0.38,1.282,0.106,4,11.7,MontroseBeach201406021500
Calumet Beach,18.7,0.84,1.363,0.092,3,11.5,CalumetBeach201406021600
Montrose Beach,17.3,0.35,1.272,0.103,10,11.7,MontroseBeach201406021600
Calumet Beach,18.4,0.79,1.322,0.102,2,11.5,CalumetBeach201406021700
Montrose Beach,17.3,0.3,1.272,0.101,3,11.7,MontroseBeach201406021700
Calumet Beach,18.4,0.76,1.328,0.091,4,11.5,CalumetBeach201406021800
Montrose Beach,17.2,0.29,1.308,0.116,7,11.7,MontroseBeach201406021800
Calumet Beach,18.5,0.77,1.336,0.078,3,11.5,CalumetBeach201406021900
Montrose Beach,17,0.29,1.25,0.106,6,11.7,MontroseBeach201406021900
Calumet Beach,18.3,0.75,1.372,0.082,2,11.5,CalumetBeach201406022000
Montrose Beach,16.8,0.31,1.316,0.123,4,11.7,MontroseBeach201406022000
Calumet Beach,18.2,0.92,1.364,0.087,2,11.5,CalumetBeach201406022100
Montrose Beach,16.9,0.33,1.242,0.106,4,11.7,MontroseBeach201406022100
Calumet Beach,18.1,0.87,1.352,0.087,3,11.5,CalumetBeach201406022200
Montrose Beach,16.8,0.34,1.332,0.099,3,11.7,MontroseBeach201406022200
Calumet Beach,18,0.81,1.306,0.073,3,11.5,CalumetBeach201406022300
Montrose Beach,16.5,0.3,1.208,0.097,3,11.7,MontroseBeach201406022300
Calumet Beach,17.9,0.86,1.309,0.065,8,11.5,CalumetBeach201406032400
Montrose Beach,16.3,0.31,1.241,0.096,8,11.7,MontroseBeach201406032400
Calumet Beach,17.8,1.06,1.298,0.074,3,11.5,CalumetBeach201406030100
Montrose Beach,16.1,0.31,1.192,0.092,4,11.7,MontroseBeach201406030100
Calumet Beach,17.7,0.9,1.289,0.076,2,11.5,CalumetBeach201406030200
Montrose Beach,16,0.27,1.3,0.087,5,11.7,MontroseBeach201406030200
Calumet Beach,17.6,0.86,1.395,0.064,3,11.5,CalumetBeach201406030300
Montrose Beach,16.1,0.29,1.28,0.083,5,11.7,MontroseBeach201406030300
Calumet Beach,17.6,0.89,1.367,0.06,3,11.5,CalumetBeach201406030400
Montrose Beach,15.8,0.27,1.243,0.082,5,11.7,MontroseBeach201406030400
Calumet Beach,17.4,0.87,1.433,0.052,4,11.5,CalumetBeach201406030600
Calumet Beach,17.5,0.91,1.3,0.062,3,11.5,CalumetBeach201406030500
Montrose Beach,15.7,0.28,1.216,0.079,5,11.7,MontroseBeach201406030500
Ohio Street Beach,21.9,4.97,1.039,0.241,7,9.4,OhioStreetBeach201309030300
Montrose Beach,15.6,0.28,1.291,0.086,7,11.7,MontroseBeach201406030600
Calumet Beach,17.4,0.81,1.386,0.073,3,11.5,CalumetBeach201406030700
Montrose Beach,15.6,0.25,1.287,0.088,4,11.7,MontroseBeach201406030700
Calumet Beach,17.6,0.79,1.332,0.071,4,11.5,CalumetBeach201406030800
Montrose Beach,15.6,0.25,1.29,0.117,2,11.7,MontroseBeach201406030800
Calumet Beach,17.9,0.96,1.358,0.094,3,11.5,CalumetBeach201406031000
Montrose Beach,15.6,0.26,1.28,0.168,3,11.7,MontroseBeach201406031000
Calumet Beach,18.2,0.92,1.402,0.096,3,11.5,CalumetBeach201406031100
Montrose Beach,15.7,0.24,1.309,0.181,2,11.6,MontroseBeach201406031100
Calumet Beach,18.4,0.88,1.395,0.115,3,11.5,CalumetBeach201406031200
Montrose Beach,15.9,0.21,1.255,0.192,2,11.7,MontroseBeach201406031200
Calumet Beach,18.6,1.05,1.453,0.119,3,11.5,CalumetBeach201406031300
Montrose Beach,16.2,0.19,1.34,0.21,3,11.6,MontroseBeach201406031300
Calumet Beach,18.6,0.88,1.384,0.124,3,11.5,CalumetBeach201406031400
Montrose Beach,16.5,0.18,1.307,0.17,2,11.6,MontroseBeach201406031400
Calumet Beach,19,0.83,1.371,0.117,3,11.5,CalumetBeach201406031500
Montrose Beach,17,0.15,1.308,0.173,3,11.6,MontroseBeach201406031500
Calumet Beach,20.5,0.79,1.419,0.131,3,11.5,CalumetBeach201406031600
Montrose Beach,19.7,1.41,1.291,0.15,3,11.6,MontroseBeach201406031600
Calumet Beach,20.3,0.84,1.404,0.124,3,11.5,CalumetBeach201406031700
Montrose Beach,17.7,0.43,1.257,0.131,3,11.6,MontroseBeach201406031700
Calumet Beach,19.8,0.77,1.323,0.122,2,11.5,CalumetBeach201406031800
Montrose Beach,16.9,0.25,1.329,0.134,7,11.6,MontroseBeach201406031800
Calumet Beach,20,0.83,1.371,0.114,3,11.5,CalumetBeach201406031900
Montrose Beach,16.4,0.2,1.317,0.136,4,11.6,MontroseBeach201406031900
Calumet Beach,20.2,0.89,1.358,0.104,3,11.5,CalumetBeach201406032000
Montrose Beach,16.3,0.2,1.287,0.17,4,11.6,MontroseBeach201406032000
Calumet Beach,20.2,0.86,1.374,0.117,2,11.5,CalumetBeach201406032100
Montrose Beach,16.2,0.21,1.279,0.106,3,11.6,MontroseBeach201406032100
Calumet Beach,20,0.88,1.369,0.092,3,11.5,CalumetBeach201406032200
Montrose Beach,16.1,0.19,1.266,0.123,4,11.6,MontroseBeach201406032200
Calumet Beach,18.6,0.92,1.368,0.207,2,11.5,CalumetBeach201406040700
Montrose Beach,15.7,0.21,1.296,0.119,4,11.6,MontroseBeach201406040700
Calumet Beach,19.9,0.87,1.413,0.103,2,11.5,CalumetBeach201406032300
Montrose Beach,16,0.24,1.239,0.093,3,11.6,MontroseBeach201406032300
Calumet Beach,19.7,0.89,1.337,0.094,2,11.5,CalumetBeach201406042400
Montrose Beach,16,0.19,1.245,0.1,8,11.6,MontroseBeach201406042400
Calumet Beach,19.4,0.76,1.373,0.092,2,11.5,CalumetBeach201406040100
Montrose Beach,16,0.27,1.331,0.097,3,11.6,MontroseBeach201406040100
Calumet Beach,19.2,0.74,1.389,0.107,2,11.5,CalumetBeach201406040200
Montrose Beach,16,0.27,1.279,0.102,5,11.6,MontroseBeach201406040200
Calumet Beach,19.1,0.75,1.384,0.129,2,11.5,CalumetBeach201406040300
Montrose Beach,15.9,0.26,1.28,0.102,4,11.6,MontroseBeach201406040300
Calumet Beach,19,0.77,1.375,0.128,2,11.5,CalumetBeach201406040400
Montrose Beach,15.8,0.29,1.316,0.1,4,11.6,MontroseBeach201406040400
Calumet Beach,18.9,0.83,1.384,0.155,2,11.5,CalumetBeach201406040500
Montrose Beach,15.8,0.3,1.321,0.105,3,11.6,MontroseBeach201406040500
Calumet Beach,18.9,0.9,1.392,0.144,2,11.5,CalumetBeach201406040600
Montrose Beach,15.7,0.22,1.338,0.109,3,11.6,MontroseBeach201406040600
Calumet Beach,18.5,1.37,1.384,0.235,3,11.5,CalumetBeach201406040800
Montrose Beach,15.7,0.21,1.311,0.15,2,11.6,MontroseBeach201406040800
Calumet Beach,18.5,1.52,1.406,0.216,3,11.5,CalumetBeach201406040900
Montrose Beach,15.7,0.17,1.305,0.157,2,11.6,MontroseBeach201406040900
